;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 10:14:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x1A06	0x483D    LDR	R0, [PC, #244]
0x1A08	0x6801    LDR	R1, [R0, #0]
0x1A0A	0xF06F0007  MVN	R0, #7
0x1A0E	0x4001    ANDS	R1, R0
0x1A10	0x483A    LDR	R0, [PC, #232]
0x1A12	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1A14	0xF7FFFED8  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1A18	0x4839    LDR	R0, [PC, #228]
0x1A1A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1A1C	0x4839    LDR	R0, [PC, #228]
0x1A1E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1A20	0x4839    LDR	R0, [PC, #228]
0x1A22	0xEA020100  AND	R1, R2, R0, LSL #0
0x1A26	0x4839    LDR	R0, [PC, #228]
0x1A28	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1A2A	0xF0020001  AND	R0, R2, #1
0x1A2E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1A30	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A32	0x4836    LDR	R0, [PC, #216]
0x1A34	0x6800    LDR	R0, [R0, #0]
0x1A36	0xF0000002  AND	R0, R0, #2
0x1A3A	0x2800    CMP	R0, #0
0x1A3C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1A3E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1A40	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1A42	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A44	0xF4023080  AND	R0, R2, #65536
0x1A48	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1A4A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1A4C	0x482F    LDR	R0, [PC, #188]
0x1A4E	0x6800    LDR	R0, [R0, #0]
0x1A50	0xF4003000  AND	R0, R0, #131072
0x1A54	0x2800    CMP	R0, #0
0x1A56	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1A58	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1A5A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1A5C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1A5E	0xF0025080  AND	R0, R2, #268435456
0x1A62	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1A64	0x4829    LDR	R0, [PC, #164]
0x1A66	0x6800    LDR	R0, [R0, #0]
0x1A68	0xF0405180  ORR	R1, R0, #268435456
0x1A6C	0x4827    LDR	R0, [PC, #156]
0x1A6E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1A70	0x4826    LDR	R0, [PC, #152]
0x1A72	0x6800    LDR	R0, [R0, #0]
0x1A74	0xF0005000  AND	R0, R0, #536870912
0x1A78	0x2800    CMP	R0, #0
0x1A7A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1A7C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1A7E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1A80	0xF0026080  AND	R0, R2, #67108864
0x1A84	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1A86	0x4821    LDR	R0, [PC, #132]
0x1A88	0x6800    LDR	R0, [R0, #0]
0x1A8A	0xF0406180  ORR	R1, R0, #67108864
0x1A8E	0x481F    LDR	R0, [PC, #124]
0x1A90	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1A92	0x4611    MOV	R1, R2
0x1A94	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1A96	0x481D    LDR	R0, [PC, #116]
0x1A98	0x6800    LDR	R0, [R0, #0]
0x1A9A	0xF0006000  AND	R0, R0, #134217728
0x1A9E	0x2800    CMP	R0, #0
0x1AA0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1AA2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1AA4	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1AA6	0x4611    MOV	R1, R2
0x1AA8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1AAA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1AAE	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1AB0	0x4816    LDR	R0, [PC, #88]
0x1AB2	0x6800    LDR	R0, [R0, #0]
0x1AB4	0xF0407180  ORR	R1, R0, #16777216
0x1AB8	0x4814    LDR	R0, [PC, #80]
0x1ABA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1ABC	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1ABE	0x4813    LDR	R0, [PC, #76]
0x1AC0	0x6800    LDR	R0, [R0, #0]
0x1AC2	0xF0007000  AND	R0, R0, #33554432
0x1AC6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1AC8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x1ACA	0x460A    MOV	R2, R1
0x1ACC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1ACE	0x480C    LDR	R0, [PC, #48]
0x1AD0	0x6800    LDR	R0, [R0, #0]
0x1AD2	0xF000010C  AND	R1, R0, #12
0x1AD6	0x0090    LSLS	R0, R2, #2
0x1AD8	0xF000000C  AND	R0, R0, #12
0x1ADC	0x4281    CMP	R1, R0
0x1ADE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1AE0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1AE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE6	0xB001    ADD	SP, SP, #4
0x1AE8	0x4770    BX	LR
0x1AEA	0xBF00    NOP
0x1AEC	0x00810501  	#83951745
0x1AF0	0x8402001D  	#1934338
0x1AF4	0x06440001  	#67140
0x1AF8	0x19400001  	#72000
0x1AFC	0x20004002  	FLASH_ACR+0
0x1B00	0x10044002  	RCC_CFGR+0
0x1B04	0x102C4002  	RCC_CFGR2+0
0x1B08	0xFFFF000F  	#1048575
0x1B0C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x17C8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x17CA	0x4815    LDR	R0, [PC, #84]
0x17CC	0x6800    LDR	R0, [R0, #0]
0x17CE	0xF0400101  ORR	R1, R0, #1
0x17D2	0x4813    LDR	R0, [PC, #76]
0x17D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x17D6	0x4913    LDR	R1, [PC, #76]
0x17D8	0x4813    LDR	R0, [PC, #76]
0x17DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x17DC	0x4810    LDR	R0, [PC, #64]
0x17DE	0x6801    LDR	R1, [R0, #0]
0x17E0	0x4812    LDR	R0, [PC, #72]
0x17E2	0x4001    ANDS	R1, R0
0x17E4	0x480E    LDR	R0, [PC, #56]
0x17E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x17E8	0x480D    LDR	R0, [PC, #52]
0x17EA	0x6801    LDR	R1, [R0, #0]
0x17EC	0xF46F2080  MVN	R0, #262144
0x17F0	0x4001    ANDS	R1, R0
0x17F2	0x480B    LDR	R0, [PC, #44]
0x17F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x17F6	0x480C    LDR	R0, [PC, #48]
0x17F8	0x6801    LDR	R1, [R0, #0]
0x17FA	0xF46F00FE  MVN	R0, #8323072
0x17FE	0x4001    ANDS	R1, R0
0x1800	0x4809    LDR	R0, [PC, #36]
0x1802	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1804	0x4806    LDR	R0, [PC, #24]
0x1806	0x6801    LDR	R1, [R0, #0]
0x1808	0xF06F50A0  MVN	R0, #335544320
0x180C	0x4001    ANDS	R1, R0
0x180E	0x4804    LDR	R0, [PC, #16]
0x1810	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1812	0xF04F0100  MOV	R1, #0
0x1816	0x4806    LDR	R0, [PC, #24]
0x1818	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x181A	0xB001    ADD	SP, SP, #4
0x181C	0x4770    BX	LR
0x181E	0xBF00    NOP
0x1820	0x10004002  	RCC_CR+0
0x1824	0x0000F0FF  	#-251723776
0x1828	0x10044002  	RCC_CFGR+0
0x182C	0xFFFFFEF6  	#-17367041
0x1830	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x198C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x198E	0x4902    LDR	R1, [PC, #8]
0x1990	0x4802    LDR	R0, [PC, #8]
0x1992	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1994	0xB001    ADD	SP, SP, #4
0x1996	0x4770    BX	LR
0x1998	0x19400001  	#72000
0x199C	0x00702000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x19A0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x19A2	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x19A4	0xB001    ADD	SP, SP, #4
0x19A6	0x4770    BX	LR
; end of ___GenExcept
0x1D9C	0xB500    PUSH	(R14)
0x1D9E	0xF8DFB014  LDR	R11, [PC, #20]
0x1DA2	0xF8DFA014  LDR	R10, [PC, #20]
0x1DA6	0xF8DFC014  LDR	R12, [PC, #20]
0x1DAA	0xF7FFFD03  BL	6068
0x1DAE	0xBD00    POP	(R15)
0x1DB0	0x4770    BX	LR
0x1DB2	0xBF00    NOP
0x1DB4	0x00002000  	#536870912
0x1DB8	0x005B2000  	#536871003
0x1DBC	0x1D200000  	#7456
0x1E1C	0xB500    PUSH	(R14)
0x1E1E	0xF8DFB010  LDR	R11, [PC, #16]
0x1E22	0xF8DFA010  LDR	R10, [PC, #16]
0x1E26	0xF7FFFD05  BL	6196
0x1E2A	0xBD00    POP	(R15)
0x1E2C	0x4770    BX	LR
0x1E2E	0xBF00    NOP
0x1E30	0x00002000  	#536870912
0x1E34	0x008C2000  	#536871052
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0B74	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x1B10	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1B14	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1B18	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1B1C	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1B20	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1B24	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1B28	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1B2C	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1B30	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1B34	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1B38	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1B3C	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1B40	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1B44	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1B48	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1B4C	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1B50	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1B54	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1B58	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1B5C	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1B60	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1B64	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1B68	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1B6C	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1B70	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1B74	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1B78	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1B7C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1B80	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1B84	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1B88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1B8C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1B90	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1B94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1B98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1B9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1BA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1BA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1BA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1BAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1BB0	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1BB4	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1BB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1BBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1BC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1BC4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1BC8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1BCC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1BD0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1BD4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1BD8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1BDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1BE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1BE4	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1BE8	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1BEC	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1BF0	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1BF4	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1BF8	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1BFC	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1C00	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1C04	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1C08	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1C0C	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1C10	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1C14	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1C18	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1C1C	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1C20	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1C24	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1C28	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1C2C	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1C30	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1C34	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1C38	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1C3C	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1C40	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1C44	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1C48	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1C4C	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1C50	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1C54	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x1C58	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x1C5C	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x1C60	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x1C64	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x1C68	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x1C6C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x1C70	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x1C74	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x1C78	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x1C7C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x1C80	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x1C84	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x1C88	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x1C8C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x1C90	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x1C94	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x1C98	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x1C9C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x1CA0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x1CA4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x1CA8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x1CAC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x1CB0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x1CB4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x1CB8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x1CBC	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1CC0	0x000013A9 ;__MIKROBUS1_GPIO+0
0x1CC4	0x00001399 ;__MIKROBUS1_GPIO+4
0x1CC8	0x000013C9 ;__MIKROBUS1_GPIO+8
0x1CCC	0x000013B9 ;__MIKROBUS1_GPIO+12
0x1CD0	0x00001389 ;__MIKROBUS1_GPIO+16
0x1CD4	0x00001359 ;__MIKROBUS1_GPIO+20
0x1CD8	0x00001349 ;__MIKROBUS1_GPIO+24
0x1CDC	0x00001379 ;__MIKROBUS1_GPIO+28
0x1CE0	0x00001369 ;__MIKROBUS1_GPIO+32
0x1CE4	0x00000BE5 ;__MIKROBUS1_GPIO+36
0x1CE8	0x00000BF5 ;__MIKROBUS1_GPIO+40
0x1CEC	0x00000BC5 ;__MIKROBUS1_GPIO+44
0x1CF0	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1CF4	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1CF8	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1CFC	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1D00	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1D04	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1D08	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1D0C	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1D10	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1D14	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1D18	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1D1C	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_Angle4_STM.c,0 :: ?ICS?lstr1_Click_Angle4_STM [22]
0x1D20	0x2D2D2D20 ;?ICS?lstr1_Click_Angle4_STM+0
0x1D24	0x73795320 ;?ICS?lstr1_Click_Angle4_STM+4
0x1D28	0x206D6574 ;?ICS?lstr1_Click_Angle4_STM+8
0x1D2C	0x74696E69 ;?ICS?lstr1_Click_Angle4_STM+12
0x1D30	0x2D2D2D20 ;?ICS?lstr1_Click_Angle4_STM+16
0x1D34	0x0020 ;?ICS?lstr1_Click_Angle4_STM+20
; end of ?ICS?lstr1_Click_Angle4_STM
;Click_Angle4_STM.c,0 :: ?ICS?lstr2_Click_Angle4_STM [24]
0x1D36	0x2D2D2D20 ;?ICS?lstr2_Click_Angle4_STM+0
0x1D3A	0x61745320 ;?ICS?lstr2_Click_Angle4_STM+4
0x1D3E	0x6D207472 ;?ICS?lstr2_Click_Angle4_STM+8
0x1D42	0x75736165 ;?ICS?lstr2_Click_Angle4_STM+12
0x1D46	0x656D6572 ;?ICS?lstr2_Click_Angle4_STM+16
0x1D4A	0x0020746E ;?ICS?lstr2_Click_Angle4_STM+20
; end of ?ICS?lstr2_Click_Angle4_STM
;Click_Angle4_STM.c,0 :: ?ICS_demoText [30]
0x1D4E	0x00000000 ;?ICS_demoText+0
0x1D52	0x00000000 ;?ICS_demoText+4
